# =============================================================================
# Project Requirements
# Generalizable Ensemble Deep Learning for Skin Lesion Classification
# Internal and External Validation on HAM10000 and ISIC 2019
# =============================================================================
#
# Recommended Python version: 3.11
#
# Install with:
#   python -m pip install -r requirements.txt
#
# Development and CI dependencies are maintained separately in
# requirements-ci.txt.
# =============================================================================

# -----------------------------------------------------------------------------
# Deep Learning Framework
# -----------------------------------------------------------------------------
torch==2.9.0
torchvision==0.24.0
einops>=0.7,<1.0

# -----------------------------------------------------------------------------
# Data Handling and Scientific Computing
# -----------------------------------------------------------------------------
numpy>=1.23,<2.0
pandas>=1.5,<2.3
scipy>=1.10,<2.5
scikit-learn>=1.2,<1.6

# -----------------------------------------------------------------------------
# Visualization and Image Processing
# -----------------------------------------------------------------------------
matplotlib>=3.7,<3.10
seaborn>=0.12,<0.14
Pillow>=9.5,<11.0
opencv-python>=4.8,<5.0

# -----------------------------------------------------------------------------
# Interpretability
# -----------------------------------------------------------------------------
grad-cam>=1.4.8,<2.0

# -----------------------------------------------------------------------------
# Utilities
# -----------------------------------------------------------------------------
tqdm>=4.65,<5.0
